variable,group1_code,group2_code,group1,group2,n1,n2,U_stat,cliffs_delta,rank_biserial,ci_95%_lower,ci_95%_upper,ci,p_value,p_adj
Sleep related accidents,0,1,Normal,Mild,6930,7069,24551340.5,0.0023375235286396696,0.0023375235286396696,0.0006819891414600709,0.004057429069099744,"[0.0006819891414600709, 0.004057429069099744]",0.006330144018056447,0.01899043205416934
Sleep related accidents,1,2,Mild,Moderate,7069,3657,12894434.0,-0.0024163164042643372,-0.0024163164042643372,-0.004824187402637999,-0.0004771707516977945,"[-0.004824187402637999, -0.0004771707516977945]",0.012058336880171503,0.024116673760343006
Sleep related accidents,2,3,Moderate,Severe,3657,2882,5280789.0,0.0020972583641270903,0.0020972583641270903,0.0003817695266386159,0.004470481638837003,"[0.0003817695266386159, 0.004470481638837003]",0.11779534252533136,0.11779534252533136
Sleepiness performance,0,1,Normal,Mild,6930,7069,25941128.5,0.05907726293919532,0.05907726293919532,0.041195358491652165,0.07492124629272741,"[0.041195358491652165, 0.07492124629272741]",9.224542301660788e-10,2.7673626904982366e-09
Sleepiness performance,1,2,Mild,Moderate,7069,3657,13410896.5,0.03754003710369597,0.03754003710369597,0.016828802406436836,0.06143927375040969,"[0.016828802406436836, 0.06143927375040969]",0.001208671786156341,0.002417343572312682
Sleepiness performance,2,3,Moderate,Severe,3657,2882,5350827.0,0.01538786470747971,0.01538786470747971,-0.011127958093544327,0.041720998125712894,"[-0.011127958093544327, 0.041720998125712894]",0.27700329078497676,0.27700329078497676
Sleep get going,0,1,Normal,Mild,10462,9554,47626846.5,-0.047024205587156996,-0.047024205587156996,-0.06237656915762847,-0.030694519189977374,"[-0.06237656915762847, -0.030694519189977374]",2.906325555033188e-09,8.718976665099564e-09
Sleep get going,1,2,Mild,Moderate,9554,4840,23345756.0,0.009734834788596183,0.009734834788596183,-0.010124398374096264,0.03135470712799102,"[-0.010124398374096264, 0.03135470712799102]",0.327841087071871,0.655682174143742
Sleep get going,2,3,Moderate,Severe,4840,3889,9443974.5,0.0034633071876812964,0.0034633071876812964,-0.017976684875119272,0.02738023408894338,"[-0.017976684875119272, 0.02738023408894338]",0.7753231636406057,0.7753231636406057
Problem going to sleep at night,0,1,Normal,Mild,6681,6874,24258975.5,0.05645609248814496,0.05645609248814496,0.040686864599853406,0.07640090317310361,"[0.040686864599853406, 0.07640090317310361]",5.888710342921424e-09,1.7666131028764272e-08
Problem going to sleep at night,1,2,Mild,Moderate,6874,3531,12563781.5,0.035244960735567356,0.035244960735567356,0.01506520512816076,0.055643062769944775,"[0.01506520512816076, 0.055643062769944775]",0.0025342553222019275,0.005068510644403855
Problem going to sleep at night,2,3,Moderate,Severe,3531,2812,5099896.0,0.027255042011559472,0.027255042011559472,0.002185801595540897,0.051557272348590595,"[0.002185801595540897, 0.051557272348590595]",0.0553733234462801,0.0553733234462801
Problem waking up during night,0,1,Normal,Mild,6614,6781,22928325.5,0.022455461856080824,0.022455461856080824,0.006928611565952949,0.03928511943959104,"[0.006928611565952949, 0.03928511943959104]",0.020784992122765678,0.033961330766648326
Problem waking up during night,1,2,Mild,Moderate,6781,3459,12165662.0,0.03734074243378274,0.03734074243378274,0.01878466540802684,0.059643487775286955,"[0.01878466540802684, 0.059643487775286955]",0.0014603044874154567,0.00438091346224637
Problem waking up during night,2,3,Moderate,Severe,3459,2774,4633667.0,-0.0341764365886261,-0.0341764365886261,-0.06374933222278568,-0.008651568387994673,"[-0.06374933222278568, -0.008651568387994673]",0.016980665383324163,0.033961330766648326
Falling asleep thought,0,1,Normal,Mild,6703,6878,24605825.5,0.06742297080504157,0.06742297080504157,0.05181824283736798,0.08333126641397867,"[0.05181824283736798, 0.08333126641397867]",3.3890465193192087e-12,1.0167139557957627e-11
Falling asleep thought,1,2,Mild,Moderate,6878,3538,12740823.0,0.04714657839424116,0.04714657839424116,0.024845701740961876,0.06854411214527734,"[0.024845701740961876, 0.06854411214527734]",5.386403514558103e-05,0.00010772807029116206
Falling asleep thought,2,3,Moderate,Severe,3538,2800,5122443.0,0.03416841637729145,0.03416841637729145,0.006850745477671001,0.05992448063877896,"[0.006850745477671001, 0.05992448063877896]",0.016623879229691708,0.016623879229691708
Problem not feeling rested,0,1,Normal,Mild,6615,6781,24660752.5,0.09954428936037212,0.09954428936037212,0.07956804186879819,0.11667878480432463,"[0.07956804186879819, 0.11667878480432463]",6.995153006736105e-25,2.0985459020208315e-24
Problem not feeling rested,1,2,Mild,Moderate,6781,3474,12230263.5,0.03834637520920361,0.03834637520920361,0.011111465567588397,0.06358719442561792,"[0.011111465567588397, 0.06358719442561792]",0.0010654826531870853,0.0021309653063741707
Problem not feeling rested,2,3,Moderate,Severe,3474,2764,4848076.5,0.009791258944884763,0.009791258944884763,-0.013757243700776578,0.0344907711159267,"[-0.013757243700776578, 0.0344907711159267]",0.4945089000310564,0.4945089000310564
Falling asleep depressed,0,1,Normal,Mild,6691,6865,24203059.0,0.05382545261144238,0.05382545261144238,0.0353278066013167,0.07097276477637394,"[0.0353278066013167, 0.07097276477637394]",1.0256493105076597e-08,3.076947931522979e-08
Falling asleep depressed,1,2,Mild,Moderate,6865,3520,12640666.0,0.04620489306760246,0.04620489306760246,0.02842228261769185,0.06348377288452624,"[0.02842228261769185, 0.06348377288452624]",3.838030657493328e-05,7.676061314986656e-05
Falling asleep depressed,2,3,Moderate,Severe,3520,2792,4888903.5,-0.005090945721542069,-0.005090945721542069,-0.027196815373469654,0.016503641695428478,"[-0.027196815373469654, 0.016503641695428478]",0.708397986026672,0.708397986026672
Problem with tiredness,0,1,Normal,Mild,6574,6742,23782367.0,0.0731653068726193,0.0731653068726193,0.05611740360997094,0.08931143826208925,"[0.05611740360997094, 0.08931143826208925]",5.154438260021391e-14,1.5463314780064173e-13
Problem with tiredness,1,2,Mild,Moderate,6742,3453,11990115.5,0.030073076064966314,0.030073076064966314,0.009079915417983564,0.05131911012852764,"[0.009079915417983564, 0.05131911012852764]",0.010445901911001249,0.020891803822002498
Problem with tiredness,2,3,Moderate,Severe,3453,2760,4876164.5,0.023299315445086607,0.023299315445086607,-0.002354248773383363,0.05087896158350016,"[-0.002354248773383363, 0.05087896158350016]",0.10417258736481624,0.10417258736481624
Falling asleep worry,0,1,Normal,Mild,6694,6875,24739752.5,0.0751447429176739,0.0751447429176739,0.0589115788901866,0.09451823668414047,"[0.0589115788901866, 0.09451823668414047]",8.04951922272025e-15,2.414855766816075e-14
Falling asleep worry,1,2,Mild,Moderate,6875,3533,12782591.5,0.052525353163677534,0.052525353163677534,0.03186988858297095,0.07584292823508221,"[0.03186988858297095, 0.07584292823508221]",6.39082219879405e-06,1.27816443975881e-05
Falling asleep worry,2,3,Moderate,Severe,3533,2792,5069081.5,0.027780131985203772,0.027780131985203772,-0.00038647074614543014,0.05335347414107024,"[-0.00038647074614543014, 0.05335347414107024]",0.05045358723210451,0.05045358723210451
Problem with sleepiness,0,1,Normal,Mild,6357,6498,22055815.0,0.06787688887513846,0.06787688887513846,0.04490999832331852,0.08745882192766273,"[0.04490999832331852, 0.08745882192766273]",8.33394120861661e-12,2.500182362584983e-11
Problem with sleepiness,1,2,Mild,Moderate,6498,3309,11032368.0,0.02617696441641713,0.02617696441641713,0.004770042919963936,0.044445759445615025,"[0.004770042919963936, 0.044445759445615025]",0.029455021347893705,0.05891004269578741
Problem with sleepiness,2,3,Moderate,Severe,3309,2647,4323961.5,-0.012672790935597904,-0.012672790935597904,-0.04153388778506216,0.020907028181432787,"[-0.04153388778506216, 0.020907028181432787]",0.38814860289266717,0.38814860289266717
Falling asleep muscular tension,0,1,Normal,Mild,6662,6851,23391447.0,0.025010910060045972,0.025010910060045972,0.008403878262879184,0.040178134364176075,"[0.008403878262879184, 0.040178134364176075]",0.009090055881188998,0.015913683382062588
Falling asleep muscular tension,1,2,Mild,Moderate,6851,3515,12512261.0,0.03916974461266881,0.03916974461266881,0.02069367514538792,0.060457722009205066,"[0.02069367514538792, 0.060457722009205066]",0.0006763660094135881,0.0020290980282407643
Falling asleep muscular tension,2,3,Moderate,Severe,3515,2782,5071027.5,0.03715462028300198,0.03715462028300198,0.011556948090396197,0.06351112823444352,"[0.011556948090396197, 0.06351112823444352]",0.007956841691031294,0.015913683382062588
Falling asleep afraid,0,1,Normal,Mild,6683,6854,24270357.0,0.05971870231035801,0.05971870231035801,0.04289895322552539,0.07588421134488375,"[0.04289895322552539, 0.07588421134488375]",5.720713159909564e-11,1.7162139479728691e-10
Falling asleep afraid,1,2,Mild,Moderate,6854,3526,12516956.0,0.035862981915491754,0.035862981915491754,0.01434043114793089,0.05581477278050036,"[0.01434043114793089, 0.05581477278050036]",0.0008957413568421632,0.0017914827136843263
Falling asleep afraid,2,3,Moderate,Severe,3526,2784,4974211.0,0.01345077780168339,0.01345077780168339,-0.012961865591240115,0.038599885660544606,"[-0.012961865591240115, 0.038599885660544606]",0.3013865015130949,0.3013865015130949
Falling asleep paralyzed,0,1,Normal,Mild,6683,6844,23323997.5,0.019885740776710153,0.019885740776710153,0.008339737317738693,0.0313848395000338,"[0.008339737317738693, 0.0313848395000338]",0.0014829552929026455,0.004448865878707936
Falling asleep paralyzed,1,2,Mild,Moderate,6844,3520,12208346.0,0.013524288029328941,0.013524288029328941,-0.0006638207072551936,0.02532487501494341,"[-0.0006638207072551936, 0.02532487501494341]",0.06248142599145439,0.12496285198290878
Falling asleep paralyzed,2,3,Moderate,Severe,3520,2783,4950647.0,0.010732164439943815,0.010732164439943815,-0.006072407453532812,0.025166442769411688,"[-0.006072407453532812, 0.025166442769411688]",0.2070008838971178,0.2070008838971178
Falling asleep jerk,0,1,Normal,Mild,6669,6827,23908256.5,0.05023692125216259,0.05023692125216259,0.03253841655640242,0.06263155412816589,"[0.03253841655640242, 0.06263155412816589]",5.032015324132485e-08,1.5096045972397457e-07
Falling asleep jerk,1,2,Mild,Moderate,6827,3511,12457487.5,0.039440713166767054,0.039440713166767054,0.020409254273236217,0.05784089632378879,"[0.020409254273236217, 0.05784089632378879]",0.00032182208589447825,0.0006436441717889565
Falling asleep jerk,2,3,Moderate,Severe,3511,2779,4795523.0,-0.017015663207875235,-0.017015663207875235,-0.04127327837898861,0.00387684047330197,"[-0.04127327837898861, 0.00387684047330197]",0.2005646266545017,0.2005646266545017
Anxiety questionnaire,0,1,Normal,Mild,6645,6832,22746692.0,0.0020869347628034675,0.0020869347628034675,-0.014903619359522663,0.019106856504952564,"[-0.014903619359522663, 0.019106856504952564]",0.8232553978298445,1.0
Anxiety questionnaire,1,2,Mild,Moderate,6832,3521,12179884.5,0.012649803753590866,0.012649803753590866,-0.010494769131946361,0.030708299966011883,"[-0.010494769131946361, 0.030708299966011883]",0.2605996426928331,0.7817989280784993
Anxiety questionnaire,2,3,Moderate,Severe,3521,2787,4880136.5,-0.005375915097349676,-0.005375915097349676,-0.032904441718136515,0.02095444402629279,"[-0.032904441718136515, 0.02095444402629279]",0.6952703692558961,1.0
Falling asleep dream,0,1,Normal,Mild,6647,6826,23749815.0,0.04688328077350599,0.04688328077350599,0.03409559280304675,0.061877431295159865,"[0.03409559280304675, 0.061877431295159865]",6.765757950206271e-10,2.0297273850618814e-09
Falling asleep dream,1,2,Mild,Moderate,6826,3499,12160634.0,0.01830057007623542,0.01830057007623542,0.0026893676540792246,0.03579523516283208,"[0.0026893676540792246, 0.03579523516283208]",0.037044192245820354,0.07408838449164071
Falling asleep dream,2,3,Moderate,Severe,3499,2773,4778330.0,-0.015054221354470758,-0.015054221354470758,-0.03460914648015965,0.0032813610029427762,"[-0.03460914648015965, 0.0032813610029427762]",0.1575621593171045,0.1575621593171045
Falling asleep discomfort,0,1,Normal,Mild,6654,6852,22455822.0,-0.014948805532613543,-0.014948805532613543,-0.03610375091395192,0.002346946610995216,"[-0.03610375091395192, 0.002346946610995216]",0.11740230025616047,0.23480460051232094
Falling asleep discomfort,1,2,Mild,Moderate,6852,3507,12171243.0,0.013005512617497056,0.013005512617497056,-0.004404145174749325,0.03256651778587766,"[-0.004404145174749325, 0.03256651778587766]",0.25950874442732275,0.25950874442732275
Falling asleep discomfort,2,3,Moderate,Severe,3507,2784,5120246.5,0.04885600310053129,0.04885600310053129,0.020549792246377523,0.073602789290057,"[0.020549792246377523, 0.073602789290057]",0.0004960998526036173,0.001488299557810852
Sleep someone room,0,1,Normal,Mild,10462,9554,47295413.0,-0.053655929628712615,-0.053655929628712615,-0.0685552125464819,-0.039428375305395655,"[-0.0685552125464819, -0.039428375305395655]",5.323075526710044e-13,1.5969226580130132e-12
Sleep someone room,1,2,Mild,Moderate,9554,4840,23210129.5,0.003868809221874097,0.003868809221874097,-0.015340341957935493,0.02127759001897868,"[-0.015340341957935493, 0.02127759001897868]",0.6787654879372246,0.6787654879372246
Sleep someone room,2,3,Moderate,Severe,4840,3889,9671874.5,0.02767867199071762,0.02767867199071762,0.0011488073481253547,0.048002891180676945,"[0.0011488073481253547, 0.048002891180676945]",0.014680071092685357,0.029360142185370714
Sleep gaps,0,1,Normal,Mild,10462,9554,47438277.5,-0.05079732318327236,-0.05079732318327236,-0.06334212331462885,-0.0389445797578701,"[-0.06334212331462885, -0.0389445797578701]",3.168383210935182e-15,9.505149632805545e-15
Sleep gaps,1,2,Mild,Moderate,9554,4840,22758192.5,-0.01567806396697675,-0.01567806396697675,-0.02943873136516746,-0.0015308859860523145,"[-0.02943873136516746, -0.0015308859860523145]",0.05928929195007883,0.05928929195007883
Sleep gaps,2,3,Moderate,Severe,4840,3889,9092936.0,-0.03383605804887275,-0.03383605804887275,-0.05278690266464642,-0.0135270690908241,"[-0.05278690266464642, -0.0135270690908241]",0.001081786357967397,0.002163572715934794
Sleep someone bed,0,1,Normal,Mild,10462,9554,46874565.0,-0.062076767593011936,-0.062076767593011936,-0.07606034731114374,-0.0468105774571306,"[-0.07606034731114374, -0.0468105774571306]",6.158679215686857e-17,1.8476037647060572e-16
Sleep someone bed,1,2,Mild,Moderate,9554,4840,23174278.5,0.0023182060389227307,0.0023182060389227307,-0.014653004907295115,0.01682982237114133,"[-0.014653004907295115, 0.01682982237114133]",0.8039109175878565,0.8039109175878565
Sleep someone bed,2,3,Moderate,Severe,4840,3889,9727241.0,0.033561603080525915,0.033561603080525915,0.009577417180052235,0.05122992191368322,"[0.009577417180052235, 0.05122992191368322]",0.003050728040599781,0.006101456081199562
Sleep choke,0,1,Normal,Mild,10462,9554,48071978.5,-0.038117463854454255,-0.038117463854454255,-0.04743117575505872,-0.02693382256396717,"[-0.04743117575505872, -0.02693382256396717]",6.053111889839263e-11,1.8159335669517788e-10
Sleep choke,1,2,Mild,Moderate,9554,4840,22850306.5,-0.011694011594814686,-0.011694011594814686,-0.02922302566360505,0.0022750141864339587,"[-0.02922302566360505, 0.0022750141864339587]",0.12156862715928385,0.2431372543185677
Sleep choke,2,3,Moderate,Severe,4840,3889,9290076.0,-0.012889076841015876,-0.012889076841015876,-0.03242773509304693,0.0068584057279591215,"[-0.03242773509304693, 0.0068584057279591215]",0.16915735473582316,0.2431372543185677
Sleep special surface,0,1,Normal,Mild,10462,9554,48545774.0,-0.028637187997816754,-0.028637187997816754,-0.037675903256967895,-0.018123837389594662,"[-0.037675903256967895, -0.018123837389594662]",5.56142714372364e-10,1.668428143117092e-09
Sleep special surface,1,2,Mild,Moderate,9554,4840,23557948.0,0.018912419530913452,0.018912419530913452,0.009001273427079135,0.029285449757533073,"[0.009001273427079135, 0.029285449757533073]",0.0014132634958333255,0.002826526991666651
Sleep special surface,2,3,Moderate,Severe,4840,3889,9353957.5,-0.006101390019317039,-0.006101390019317039,-0.01686538663830384,0.004787990709120223,"[-0.01686538663830384, 0.004787990709120223]",0.382324467472246,0.382324467472246
Sleep breath problem,0,1,Normal,Mild,10462,9554,48597619.0,-0.027599810264623065,-0.027599810264623065,-0.0388126577551494,-0.018663859330498887,"[-0.0388126577551494, -0.018663859330498887]",3.1714694591310976e-07,9.514408377393292e-07
Sleep breath problem,1,2,Mild,Moderate,9554,4840,22934041.5,-0.008072362058555372,-0.008072362058555372,-0.019027126905437036,0.003413465239776677,"[-0.019027126905437036, 0.003413465239776677]",0.24741875558336357,0.408203324294661
Sleep breath problem,2,3,Moderate,Severe,4840,3889,9307652.0,-0.011021550505876927,-0.011021550505876927,-0.028129142591203415,0.00620288682424894,"[-0.028129142591203415, 0.00620288682424894]",0.2041016621473305,0.408203324294661
Sleep restless,0,1,Normal,Mild,10462,9554,47910908.0,-0.041340358061694574,-0.041340358061694574,-0.05473219627102673,-0.026670739158797415,"[-0.05473219627102673, -0.026670739158797415]",8.395518880414634e-08,2.5186556641243903e-07
Sleep restless,1,2,Mild,Moderate,9554,4840,23282088.5,0.006981131177802729,0.006981131177802729,-0.006786475354531096,0.01974659968910948,"[-0.006786475354531096, 0.01974659968910948]",0.4720024177653931,0.4720024177653931
Sleep restless,2,3,Moderate,Severe,4840,3889,9585719.0,0.01852427592977863,0.01852427592977863,-0.0036889422698902817,0.03832145232686386,"[-0.0036889422698902817, 0.03832145232686386]",0.11708812388105354,0.23417624776210708
Sleep sweat,0,1,Normal,Mild,10462,9554,49481549.0,-0.00991306516476968,-0.00991306516476968,-0.022572682671824027,0.0026324748072982453,"[-0.022572682671824027, 0.0026324748072982453]",0.14676893692837298,0.29353787385674596
Sleep sweat,1,2,Mild,Moderate,9554,4840,23099225.0,-0.0009279571362087966,-0.0009279571362087966,-0.01877892053780425,0.01437754858421119,"[-0.01877892053780425, 0.01437754858421119]",0.9138164362693806,0.9138164362693806
Sleep sweat,2,3,Moderate,Severe,4840,3889,9597152.0,0.019739081834970005,0.019739081834970005,0.0007449027135234154,0.03835206287494501,"[0.0007449027135234154, 0.03835206287494501]",0.057409607801828307,0.17222882340548493
Sleep disturb partner,0,1,Normal,Mild,10462,9554,47237476.0,-0.054815203497514675,-0.054815203497514675,-0.06933753157003864,-0.03984663142070186,"[-0.06933753157003864, -0.03984663142070186]",3.612988608911141e-15,1.0838965826733421e-14
Sleep disturb partner,1,2,Mild,Moderate,9554,4840,22975514.0,-0.0062786215630336135,-0.0062786215630336135,-0.02552954541129413,0.010551274875998455,"[-0.02552954541129413, 0.010551274875998455]",0.47981366065251063,0.7458502591090628
Sleep disturb partner,2,3,Moderate,Severe,4840,3889,9502182.0,0.009648106866368163,0.009648106866368163,-0.009016885674576949,0.02864830662453326,"[-0.009016885674576949, 0.02864830662453326]",0.3729251295545314,0.7458502591090628
Sleep walk,0,1,Normal,Mild,10462,9554,50357678.5,0.007617598056256868,0.007617598056256868,0.0014802852009407372,0.014737479153899953,"[0.0014802852009407372, 0.014737479153899953]",0.02591162620396222,0.07773487861188666
Sleep walk,1,2,Mild,Moderate,9554,4840,23207588.5,0.0037589076099837893,0.0037589076099837893,-0.003439417655536083,0.012124081125641631,"[-0.003439417655536083, 0.012124081125641631]",0.35850811211980504,0.7170162242396101
Sleep walk,2,3,Moderate,Severe,4840,3889,9435373.0,0.0025493604551086024,0.0025493604551086024,-0.007341155069713475,0.01157676530965702,"[-0.007341155069713475, 0.01157676530965702]",0.598635550127264,0.7170162242396101
Sleep provide assistance,0,1,Normal,Mild,10462,9554,49805667.5,-0.0034277085283314673,-0.0034277085283314673,-0.012824402143675206,0.006307174830152781,"[-0.012824402143675206, 0.006307174830152781]",0.5247994028651317,0.5247994028651317
